ID,上报时间,电量,温度,CPU使用率,速度,激光状态,纬度,经度
,"2026-04-25 20:40:09",47.2,44.4,57.5,0.72,关闭,39.989545,116.311177
,"2026-04-25 20:40:04",47.3,47.9,66.1,0.08,关闭,39.989614,116.311114
,"2026-04-25 20:39:59",47.4,45.1,46.4,0.82,关闭,39.989646,116.31109
,"2026-04-25 20:39:54",47.6,49.4,78.8,0.42,关闭,39.989638,116.311038
,"2026-04-25 20:39:49",47.6,42.5,39.7,1.15,关闭,39.989724,116.311019
,"2026-04-25 20:39:44",47.7,45.8,52.2,0.48,关闭,39.98965,116.310971
,"2026-04-25 20:39:39",47.9,45.6,60.3,0.56,关闭,39.989648,116.310939
,"2026-04-25 20:39:34",48,45.3,45.3,1.18,关闭,39.989641,116.310911
,"2026-04-25 20:39:29",48.1,41.8,34.4,0.5,关闭,39.989565,116.310833
,"2026-04-25 20:39:24",48.3,43,34.2,0.94,关闭,39.989651,116.310869
,"2026-04-25 20:39:19",48.3,42.7,48.3,1.24,关闭,39.989661,116.310848
,"2026-04-25 20:39:14",48.5,38.2,24,0.87,关闭,39.989718,116.310938
,"2026-04-25 20:39:09",48.6,43,49.2,0.78,关闭,39.989768,116.311034
,"2026-04-25 20:39:04",48.7,48,61.6,0.44,关闭,39.989698,116.311017
,"2026-04-25 20:38:59",48.8,40.6,38.4,0.29,关闭,39.989789,116.311004
,"2026-04-25 20:38:54",48.9,44.3,39.5,0.35,关闭,39.989814,116.311029
,"2026-04-25 20:38:49",49,46.6,67.9,1.31,关闭,39.989776,116.310931
,"2026-04-25 20:38:44",49.1,42.4,35.4,0.99,关闭,39.9897,116.311008
,"2026-04-25 20:38:39",49.3,45.3,52,0.53,关闭,39.989623,116.310986
,"2026-04-25 20:38:34",49.4,37,20.5,1.02,关闭,39.989678,116.311076
,"2026-04-25 20:38:29",49.5,41.6,34.5,0.05,关闭,39.989749,116.311157
,"2026-04-25 20:38:23",49.6,42.9,45,1.45,关闭,39.989703,116.311132
,"2026-04-25 20:38:18",49.8,44.5,52,0.38,关闭,39.989717,116.311114
,"2026-04-25 20:38:13",49.9,43.8,41.3,0.54,关闭,39.989699,116.31114
,"2026-04-25 20:38:08",50,42.1,43.3,0.69,关闭,39.989642,116.31119
,"2026-04-25 20:38:03",50.1,41.7,44.1,1.45,关闭,39.989649,116.311139
,"2026-04-25 20:37:58",50.2,43,53.3,1.22,关闭,39.989712,116.311189
,"2026-04-25 20:37:53",50.3,40.2,30.4,0.94,关闭,39.989758,116.311124
,"2026-04-25 20:37:48",50.4,50.8,78.7,0.42,关闭,39.989708,116.311084
,"2026-04-25 20:37:43",50.5,38.1,20.3,0.82,关闭,39.989664,116.311027
,"2026-04-25 20:37:38",50.6,47.7,62.1,1.14,开启,39.989594,116.311028
,"2026-04-25 20:37:33",50.7,40,27,0.52,开启,39.989549,116.310958
,"2026-04-25 20:37:28",50.8,48.1,73.2,0.49,开启,39.989553,116.310905
,"2026-04-25 20:37:23",50.9,45.9,63.3,0.24,开启,39.989492,116.310843
,"2026-04-25 20:37:18",51,47.8,59.4,0.76,开启,39.989423,116.310807
,"2026-04-25 20:37:13",51.1,39.7,22.4,1.21,开启,39.989483,116.310778
,"2026-04-25 20:37:08",51.2,38.2,25.6,0.1,开启,39.989573,116.310726
,"2026-04-25 20:37:03",51.3,49.2,75.2,0.05,开启,39.989525,116.310803
,"2026-04-25 20:36:58",51.5,49.4,69,0.49,开启,39.98944,116.310823
,"2026-04-25 20:36:53",51.6,50.2,72.9,0.58,开启,39.989483,116.310877
,"2026-04-25 20:36:48",51.7,38.7,26.6,0.02,开启,39.989394,116.310804
,"2026-04-25 20:36:43",51.8,47.2,55.2,0.15,开启,39.989476,116.310887
,"2026-04-25 20:36:38",52,40.7,35.8,1.3,开启,39.989423,116.310831
,"2026-04-25 20:36:33",52,44.8,43.8,1.36,开启,39.989465,116.310757
,"2026-04-25 20:36:28",52.1,44,43.7,1.27,开启,39.989535,116.310797
,"2026-04-25 20:36:23",52.2,50.6,76.4,0.35,开启,39.989595,116.310868
,"2026-04-25 20:36:18",52.3,48,69.3,0.18,开启,39.98951,116.310862
,"2026-04-25 20:36:13",52.4,44.5,45.2,1.34,开启,39.989491,116.3108
,"2026-04-25 20:36:08",52.5,40.7,28.6,0.86,开启,39.989472,116.3108
,"2026-04-25 20:36:03",52.6,40.5,30.8,0.89,开启,39.989541,116.310781
,"2026-04-25 20:35:58",52.7,43.6,43.2,1.2,开启,39.989497,116.31071
,"2026-04-25 20:35:53",52.9,46,48.6,1.42,开启,39.989427,116.310723
,"2026-04-25 20:35:47",52.9,47.4,73.3,0.33,开启,39.989378,116.310741
,"2026-04-25 20:35:42",53,46,59.3,1.44,开启,39.989343,116.310827
,"2026-04-25 20:35:37",53.2,42.2,40.8,0.59,开启,39.989302,116.310733
,"2026-04-25 20:35:32",53.2,49.1,66,0.71,开启,39.989315,116.310711
,"2026-04-25 20:35:27",53.3,40.3,35.4,0.4,开启,39.989216,116.310705
,"2026-04-25 20:35:22",53.4,39.8,35.1,1.09,开启,39.989165,116.310761
,"2026-04-25 20:35:17",53.4,47,74.4,1.2,开启,39.989133,116.310716
,"2026-04-25 20:35:12",53.6,42.1,43.1,0.42,开启,39.989094,116.310679
,"2026-04-25 20:35:07",53.7,48.7,76.6,1.42,开启,39.989082,116.310587
,"2026-04-25 20:35:02",53.8,48.7,66.6,0.73,开启,39.989147,116.31057
,"2026-04-25 20:34:57",53.8,45.2,43.9,1.47,开启,39.989098,116.310603
,"2026-04-25 20:34:52",53.9,44.1,52.5,0.68,开启,39.989102,116.310604
,"2026-04-25 20:34:47",54,40.8,38.2,1.18,开启,39.989114,116.310641
,"2026-04-25 20:34:42",54.1,47,66.7,0.06,开启,39.989208,116.310633
,"2026-04-25 20:34:37",54.2,47.9,78.3,1,开启,39.989146,116.310609
,"2026-04-25 20:34:32",54.3,48.7,69.2,1.42,开启,39.98911,116.310681
,"2026-04-25 20:34:27",54.4,50.9,74.9,0.63,开启,39.989083,116.310646
,"2026-04-25 20:34:22",54.5,42.3,33.2,0.06,开启,39.989033,116.310641
,"2026-04-25 20:34:17",54.6,46.7,53.5,0.31,开启,39.989056,116.310563
,"2026-04-25 20:34:12",54.7,44.4,40.2,0.86,开启,39.989123,116.310634
,"2026-04-25 20:34:07",54.9,48.4,69.8,0.53,开启,39.989191,116.310685
,"2026-04-25 20:34:02",54.9,40.9,31.9,0.53,开启,39.989105,116.310702
,"2026-04-25 20:33:57",55,44.8,60.1,0.1,开启,39.989026,116.310726
,"2026-04-25 20:33:52",55.1,44.1,56.7,0.09,开启,39.988992,116.310711
,"2026-04-25 20:33:47",55.2,46.9,59.7,0.09,开启,39.989009,116.310735
,"2026-04-25 20:33:42",55.3,43.8,41.7,0.24,开启,39.989087,116.310795
,"2026-04-25 20:33:37",55.3,38.5,24.2,1.3,开启,39.989037,116.310728
,"2026-04-25 20:33:32",55.4,41.7,34.4,0.16,开启,39.989095,116.310791
,"2026-04-25 20:33:27",55.6,48.5,74.7,0.2,开启,39.989157,116.310862
,"2026-04-25 20:33:22",55.7,43.3,42.8,0.48,开启,39.989133,116.310809
,"2026-04-25 20:33:17",55.7,42.3,37.4,0.9,开启,39.989111,116.310809
,"2026-04-25 20:33:12",55.8,46.4,70.6,0.94,开启,39.989142,116.310903
,"2026-04-25 20:33:07",56,42,30.1,0.88,开启,39.989227,116.310962
,"2026-04-25 20:33:01",56,45.3,55.5,1.22,开启,39.989167,116.311031
,"2026-04-25 20:32:56",56.1,43.3,37.3,0.33,开启,39.989157,116.310977
,"2026-04-25 20:32:51",56.2,46.5,66.9,0.95,开启,39.989166,116.310972
,"2026-04-25 20:32:46",56.3,38.5,25.1,1.42,开启,39.989101,116.310958
,"2026-04-25 20:32:41",56.4,41.2,35.9,0.15,开启,39.989191,116.310896
,"2026-04-25 20:32:36",56.6,47.5,56.9,0.77,开启,39.989111,116.310841
,"2026-04-25 20:32:31",56.7,42.7,44.1,0.26,开启,39.989132,116.310784
,"2026-04-25 20:32:26",56.8,41.4,28.4,0.92,开启,39.989171,116.310762
,"2026-04-25 20:32:21",56.9,46.8,68.1,0.82,开启,39.989229,116.310675
,"2026-04-25 20:32:16",57,41.6,27.1,1.03,开启,39.989324,116.310664
,"2026-04-25 20:32:11",57.1,44.6,41.8,0.4,开启,39.989285,116.310763
,"2026-04-25 20:32:06",57.2,37.8,25.3,0.37,开启,39.989283,116.3108
,"2026-04-25 20:32:01",57.2,41.7,45,0.45,开启,39.989332,116.31073
,"2026-04-25 20:31:56",57.4,44,42.8,0.54,开启,39.989375,116.310803
,"2026-04-25 20:31:51",57.5,46.9,65.6,0.86,开启,39.989379,116.310767
,"2026-04-25 20:31:46",57.6,42.9,44.4,0.01,开启,39.989353,116.310775
,"2026-04-25 20:31:41",57.7,48.9,76,0.28,开启,39.989261,116.310774
,"2026-04-25 20:31:36",57.8,40.4,31.6,1.06,开启,39.989213,116.310836
,"2026-04-25 20:31:31",57.9,44.6,52.3,1.38,开启,39.989185,116.310795
,"2026-04-25 20:31:26",58.1,40.6,23.3,1.23,开启,39.989189,116.310835
,"2026-04-25 20:31:21",58.1,48.7,66.9,0.06,开启,39.989183,116.310823
,"2026-04-25 20:31:16",58.2,44.3,47.9,0.24,开启,39.989219,116.310836
,"2026-04-25 20:31:11",58.3,46.7,63.3,1.43,开启,39.989167,116.310815
,"2026-04-25 20:31:06",58.4,45.3,47.9,0.17,开启,39.989068,116.310786
,"2026-04-25 20:31:01",58.5,46.6,52.5,1.08,开启,39.989022,116.310857
,"2026-04-25 20:30:56",58.5,48.2,62.8,0.1,开启,39.989019,116.310911
,"2026-04-25 20:30:51",58.7,42.7,39.7,0.01,开启,39.98899,116.310887
,"2026-04-25 20:30:46",58.7,43.5,49.2,1.42,开启,39.988964,116.310868
,"2026-04-25 20:30:41",58.9,45.5,63.6,0.46,开启,39.98906,116.310843
,"2026-04-25 20:30:36",58.9,47.1,62.3,0.04,开启,39.989154,116.310843
,"2026-04-25 20:30:31",59.1,49.9,77.8,0.71,开启,39.989232,116.310871
,"2026-04-25 20:30:26",59.2,48.7,77.4,0.9,开启,39.989207,116.310928
,"2026-04-25 20:30:21",59.3,43.8,38.4,0.1,开启,39.989132,116.310848
,"2026-04-25 20:30:16",59.4,44.6,61.7,1.37,开启,39.989036,116.310796
,"2026-04-25 20:30:10",59.5,46.5,64.4,0.21,开启,39.988994,116.310754
,"2026-04-25 20:30:05",59.6,39.5,27.9,1.23,开启,39.98903,116.310834
,"2026-04-25 20:30:00",59.7,45,44.8,0.59,开启,39.989113,116.310775
,"2026-04-25 20:29:55",59.8,43.9,37,0.78,开启,39.989179,116.310764
,"2026-04-25 20:29:50",59.9,48.4,67.6,1.48,开启,39.989133,116.310698
,"2026-04-25 20:29:45",60,43.5,52.1,0.03,开启,39.98907,116.31062
,"2026-04-25 20:29:40",60.1,42.1,38.4,0.58,开启,39.989132,116.310528
,"2026-04-25 20:29:35",60.2,40.5,23,1.14,开启,39.989104,116.310567
,"2026-04-25 20:29:30",60.3,45.1,50.7,1.3,开启,39.989117,116.310582
,"2026-04-25 20:29:25",60.4,48.4,68.7,0.55,开启,39.989174,116.310528
,"2026-04-25 20:29:20",60.6,42.3,40.5,0.2,开启,39.98915,116.310467
,"2026-04-25 20:29:15",60.7,46.3,65.1,0.1,开启,39.98925,116.310553
,"2026-04-25 20:29:10",60.8,43.2,36.1,1.03,开启,39.989203,116.310502
,"2026-04-25 20:29:05",60.9,47.2,63.1,1.38,开启,39.989184,116.310501
,"2026-04-25 20:29:00",61,48.9,68,0,开启,39.98915,116.310406
,"2026-04-25 20:28:55",61.2,39.4,28.8,0.74,开启,39.989173,116.310346
,"2026-04-25 20:28:50",61.2,43,40.3,0.58,开启,39.989215,116.310287
,"2026-04-25 20:28:45",61.3,41.2,32.1,1.43,开启,39.989225,116.310247
,"2026-04-25 20:28:40",61.4,40.9,26.5,1.23,开启,39.989242,116.310277
,"2026-04-25 20:28:35",61.5,43.8,38,0.3,开启,39.989166,116.310253
,"2026-04-25 20:28:30",61.7,40.7,22.1,0.91,开启,39.9892,116.310232
,"2026-04-25 20:28:25",61.8,48.2,69.9,0.87,开启,39.989113,116.310142
,"2026-04-25 20:28:20",61.8,47.1,57.5,1.44,开启,39.98909,116.310114
,"2026-04-25 20:28:15",61.9,45.1,51.5,0.37,开启,39.989172,116.31003
,"2026-04-25 20:28:10",62,47.8,77.6,1.48,开启,39.989248,116.309981
,"2026-04-25 20:28:05",62.2,40.6,33.3,1.29,开启,39.989219,116.309988
,"2026-04-25 20:28:00",62.2,39.2,31.3,1.49,开启,39.989172,116.310086
,"2026-04-25 20:27:55",62.3,43,35.4,0.19,开启,39.98912,116.310063
,"2026-04-25 20:27:50",62.4,48.5,77.1,0.98,开启,39.989037,116.310068
,"2026-04-25 20:27:45",62.4,42.2,43.2,1.48,开启,39.989067,116.310035
,"2026-04-25 20:27:40",62.5,48.2,72.7,0.73,开启,39.988998,116.309957
,"2026-04-25 20:27:34",62.6,46.2,64.1,0.82,开启,39.988906,116.309889
,"2026-04-25 20:27:29",62.8,46.7,60,0.68,开启,39.98885,116.309884
,"2026-04-25 20:27:24",62.9,38.2,24.7,0.18,开启,39.988833,116.309897
,"2026-04-25 20:27:19",63,39.5,30.8,1.07,开启,39.988777,116.30987
,"2026-04-25 20:27:14",63,47.3,60.4,0.01,开启,39.988857,116.309962
,"2026-04-25 20:27:09",63.1,42,35,1.48,开启,39.988948,116.309933
,"2026-04-25 20:27:04",63.2,50.9,74.4,0.04,开启,39.988937,116.310002
,"2026-04-25 20:26:59",63.3,44.6,46.9,0.2,开启,39.988981,116.309932
,"2026-04-25 20:26:54",63.3,50.5,79.7,0.04,开启,39.988934,116.309935
,"2026-04-25 20:26:49",63.5,44.4,56,0.31,开启,39.988964,116.309843
,"2026-04-25 20:26:44",63.5,42.9,51.9,0.52,开启,39.988926,116.309892
,"2026-04-25 20:26:39",63.7,40.9,35.6,0.73,开启,39.988847,116.30994
,"2026-04-25 20:26:34",63.8,43.3,48.6,0.99,开启,39.988901,116.30989
,"2026-04-25 20:26:29",63.8,41.3,33.5,1.26,开启,39.988876,116.309791
,"2026-04-25 20:26:24",63.9,45.2,45.9,0.77,开启,39.988972,116.309701
,"2026-04-25 20:26:19",64,50.6,73.6,0.32,开启,39.988926,116.309641
,"2026-04-25 20:26:14",64.1,44,58.5,1.09,开启,39.988841,116.309556
,"2026-04-25 20:26:09",64.2,41.5,38.7,1.46,开启,39.98894,116.309623
,"2026-04-25 20:26:04",64.2,44.2,52.5,1.08,开启,39.988878,116.309588
,"2026-04-25 20:25:59",64.4,45.7,50.3,0.21,开启,39.988909,116.309558
,"2026-04-25 20:25:54",64.4,44.2,56.1,0.57,开启,39.988851,116.309628
,"2026-04-25 20:25:49",64.5,39.5,24.7,0.04,开启,39.988884,116.30971
,"2026-04-25 20:25:44",64.7,41.9,28.8,0.59,开启,39.988788,116.30969
,"2026-04-25 20:25:39",64.8,42.5,34.2,0.09,开启,39.988844,116.309628
,"2026-04-25 20:25:34",64.9,40.5,29.9,0.29,开启,39.988801,116.309645
,"2026-04-25 20:25:29",65,47.9,64.1,0.27,开启,39.988877,116.309704
,"2026-04-25 20:25:24",65.1,39.4,28.7,0.56,开启,39.988901,116.309798
,"2026-04-25 20:25:19",65.2,40,22.3,0.82,开启,39.988862,116.309819
,"2026-04-25 20:25:13",65.3,43.8,51.3,0.86,开启,39.98888,116.309759
,"2026-04-25 20:25:08",65.4,42.7,36,1.4,开启,39.988967,116.309685
,"2026-04-25 20:25:03",65.5,41.2,37.6,0.33,开启,39.988941,116.309602
,"2026-04-25 20:24:58",65.6,39.1,28.1,0.41,开启,39.988886,116.309691
,"2026-04-25 20:24:53",65.8,46.2,60.3,0.29,开启,39.98889,116.309663
,"2026-04-25 20:24:48",65.8,42.9,47.7,0.38,开启,39.988895,116.30968
,"2026-04-25 20:24:43",65.9,44.5,49.4,0.2,开启,39.988927,116.309707
,"2026-04-25 20:24:38",66,46.3,66.6,0.13,开启,39.988963,116.309692
,"2026-04-25 20:24:33",66,39.5,28.8,0.45,开启,39.98888,116.309713
,"2026-04-25 20:24:28",66.2,40,33.4,0.48,开启,39.988819,116.309662
